{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6880, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6864, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6832, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6649, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6581, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6498, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6352, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 24
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0003523826599121094 seconds
tensor(1.9154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8908, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8638, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8513, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 25
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 9.441375732421875e-05 seconds
tensor(2.4021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3926, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3813, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3659, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3445, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2889, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 26
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.430511474609375e-05 seconds
tensor(2.5407, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5187, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5044, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4555, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4330, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4310, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 27
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.4781951904296875e-05 seconds
tensor(2.7050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6966, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6779, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6363, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6287, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6250, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6176, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6084, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 28
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.430511474609375e-05 seconds
tensor(2.9078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8925, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8810, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8773, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8754, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8735, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8660, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8531, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8440, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8405, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8298, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8176, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 29
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.5735626220703125e-05 seconds
tensor(3.1458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1366, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0967, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0879, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0861, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0603, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0586, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 30
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
