{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0348, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0151, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 29
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0069348812103271484 seconds
tensor(0.1000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0888, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0308, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0247, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0077, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 30
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.005787849426269531 seconds
tensor(1.5694, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5920, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4551, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3368, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0573, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0251, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0373, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0635, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0745, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0854, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 31
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.811981201171875e-05 seconds
tensor(0.2198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1898, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0467, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 32
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.7404556274414062e-05 seconds
tensor(0.3315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0148, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0284, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0944, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0135, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 33
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.5974044799804688e-05 seconds
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0390, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.0093e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.4659e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5121e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0007e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7738e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9494e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4980e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 34
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.52587890625e-05 seconds
tensor(0.0724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0623, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0056, device='cuda:0', grad_fn=<MseLossBackward0>)
