{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0851, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0394, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7140, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006107330322265625 seconds
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0398, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0315, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6324, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9962, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9668, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5808, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5567, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0296, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0397, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008044242858886719 seconds
tensor(0.3783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4757, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0286, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0310, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1721, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0269, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
