{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0507, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0820, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.012390851974487305 seconds
501
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1716, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5823, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1281, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8664, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.01015019416809082 seconds
501
tensor(0.0444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0844, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0486, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0843, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0453, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1228, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0460, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0443, device='cuda:0', grad_fn=<MseLossBackward0>)
