{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9485, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8371, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7914, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6680, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006759166717529297 seconds
tensor(0.8975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6875, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5126, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4306, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3766, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3719, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3672, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3326, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2993, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2916, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2879, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2863, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2857, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006413459777832031 seconds
tensor(0.5724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4826, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3434, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2834, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0571, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0374, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 9
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004292964935302734 seconds
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0108, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 10
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004638195037841797 seconds
tensor(2.0937, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8200, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6809, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3923, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1480, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0184, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0156, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0041310787200927734 seconds
tensor(0.0424, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0231, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.003753662109375 seconds
tensor(1.3261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3364, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2468, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1972, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0321, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0282, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0219, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0206, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0186, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0162, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0143, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 13
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9788742065429688e-05 seconds
tensor(0.0427, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0212, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0126, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0117, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0063, device='cuda:0', grad_fn=<MseLossBackward0>)
